
/bin/ls:     file format elf64-x86-64


Disassembly of section .init:

0000000000004000 <.init>:
    4000:	f3 0f 1e fa          	endbr64 
   128a0:	0f 84 49 02 00 00    	je     12aef <_obstack_memory_used@@Base+0x233f>
   128a6:	48 89 c7             	mov    %rax,%rdi
   128a9:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
   128ae:	e8 cd 1f ff ff       	call   4880 <strlen@plt>
   128b3:	4c 89 ef             	mov    %r13,%rdi
   128b6:	49 89 c7             	mov    %rax,%r15
   128b9:	e8 c2 1f ff ff       	call   4880 <strlen@plt>
   128be:	48 83 7c 24 30 00    	cmpq   $0x0,0x30(%rsp)
   128c4:	4c 8b 44 24 10       	mov    0x10(%rsp),%r8
   128c9:	48 89 c2             	mov    %rax,%rdx
   128cc:	0f 84 6d 02 00 00    	je     12b3f <_obstack_memory_used@@Base+0x238f>
   128d2:	49 8d 4c 07 01       	lea    0x1(%r15,%rax,1),%rcx
   128d7:	48 39 4c 24 30       	cmp    %rcx,0x30(%rsp)
   128dc:	0f 82 ae 02 00 00    	jb     12b90 <_obstack_memory_used@@Base+0x23e0>
   128e2:	48 8b 6c 24 28       	mov    0x28(%rsp),%rbp
   128e7:	48 83 c2 01          	add    $0x1,%rdx
   128eb:	4c 89 ee             	mov    %r13,%rsi
   128ee:	4c 89 44 24 10       	mov    %r8,0x10(%rsp)
   128f3:	4a 8d 7c 3d 00       	lea    0x0(%rbp,%r15,1),%rdi
   128f8:	49 89 ed             	mov    %rbp,%r13
   128fb:	e8 90 22 ff ff       	call   4b90 <memmove@plt>
   12900:	48 8b 74 24 10       	mov    0x10(%rsp),%rsi
   12905:	4c 89 fa             	mov    %r15,%rdx
   12908:	48 89 ef             	mov    %rbp,%rdi
   1290b:	e8 40 21 ff ff       	call   4a50 <memcpy@plt>
   12910:	4c 8b 44 24 10       	mov    0x10(%rsp),%r8
   12915:	48 89 6c 24 20       	mov    %rbp,0x20(%rsp)
   1291a:	49 8d 46 01          	lea    0x1(%r14),%rax
   1291e:	41 80 38 2f          	cmpb   $0x2f,(%r8)
   12922:	0f 84 0b 02 00 00    	je     12b33 <_obstack_memory_used@@Base+0x2383>
   12928:	49 39 c4             	cmp    %rax,%r12
   1292b:	0f 87 b9 02 00 00    	ja     12bea <_obstack_memory_used@@Base+0x243a>
   12931:	4c 89 c7             	mov    %r8,%rdi
   12934:	e8 47 1d ff ff       	call   4680 <free@plt>
   12939:	e9 a6 fd ff ff       	jmp    126e4 <_obstack_memory_used@@Base+0x1f34>
   1293e:	4c 8d 05 db 46 ff ff 	lea    -0xb925(%rip),%r8        # 7020 <__sprintf_chk@plt+0x2340>
   12945:	48 8d 0d 64 60 ff ff 	lea    -0x9f9c(%rip),%rcx        # 89b0 <__sprintf_chk@plt+0x3cd0>
   1294c:	31 f6                	xor    %esi,%esi
   1294e:	bf 07 00 00 00       	mov    $0x7,%edi
   12953:	48 8d 15 66 46 ff ff 	lea    -0xb99a(%rip),%rdx        # 6fc0 <__sprintf_chk@plt+0x22e0>
   1295a:	e8 f1 fa ff ff       	call   12450 <_obstack_memory_used@@Base+0x1ca0>
   1295f:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
   12964:	48 85 c0             	test   %rax,%rax
   12967:	0f 85 ff fd ff ff    	jne    1276c <_obstack_memory_used@@Base+0x1fbc>
   1296d:	eb 3b                	jmp    129aa <_obstack_memory_used@@Base+0x21fa>
   1296f:	90                   	nop
   12970:	49 8d 44 24 01       	lea    0x1(%r12),%rax
   12975:	41 c6 04 24 00       	movb   $0x0,(%r12)
   1297a:	48 39 d8             	cmp    %rbx,%rax
   1297d:	74 3c                	je     129bb <_obstack_memory_used@@Base+0x220b>
   1297f:	4d 29 f4             	sub    %r14,%r12
   12982:	49 8d 5c 24 01       	lea    0x1(%r12),%rbx
   12987:	49 83 fc ff          	cmp    $0xffffffffffffffff,%r12
   1298b:	75 05                	jne    12992 <_obstack_memory_used@@Base+0x21e2>
   1298d:	4d 85 f6             	test   %r14,%r14
   12990:	75 1e                	jne    129b0 <_obstack_memory_used@@Base+0x2200>
   12992:	4c 89 f7             	mov    %r14,%rdi
   12995:	48 89 de             	mov    %rbx,%rsi
   12998:	e8 73 21 ff ff       	call   4b10 <realloc@plt>
   1299d:	49 89 c6             	mov    %rax,%r14
   129a0:	48 85 c0             	test   %rax,%rax
   129a3:	75 16                	jne    129bb <_obstack_memory_used@@Base+0x220b>
   129a5:	48 85 db             	test   %rbx,%rbx
   129a8:	74 11                	je     129bb <_obstack_memory_used@@Base+0x220b>
   129aa:	e8 21 b4 ff ff       	call   ddd0 <__sprintf_chk@plt+0x90f0>
   129af:	90                   	nop
   129b0:	4c 89 f7             	mov    %r14,%rdi
   129b3:	45 31 f6             	xor    %r14d,%r14d
   129b6:	e8 c5 1c ff ff       	call   4680 <free@plt>
   129bb:	48 8b 7c 24 28       	mov    0x28(%rsp),%rdi
   129c0:	e8 bb 1c ff ff       	call   4680 <free@plt>
   129c5:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
   129ca:	48 85 ff             	test   %rdi,%rdi
   129cd:	74 09                	je     129d8 <_obstack_memory_used@@Base+0x2228>
   129cf:	e8 3c a0 ff ff       	call   ca10 <__sprintf_chk@plt+0x7d30>
   129d4:	0f 1f 40 00          	nopl   0x0(%rax)
   129d8:	48 8b 84 24 f8 00 00 	mov    0xf8(%rsp),%rax
   129df:	00 
   129e0:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
   129e7:	00 00 
   129e9:	0f 85 22 02 00 00    	jne    12c11 <_obstack_memory_used@@Base+0x2461>
   129ef:	48 81 c4 08 01 00 00 	add    $0x108,%rsp
   129f6:	4c 89 f0             	mov    %r14,%rax
   129f9:	5b                   	pop    %rbx
   129fa:	5d                   	pop    %rbp
   129fb:	41 5c                	pop    %r12
   129fd:	41 5d                	pop    %r13
   129ff:	41 5e                	pop    %r14
   12a01:	41 5f                	pop    %r15
   12a03:	c3                   	ret    
   12a04:	0f 1f 40 00          	nopl   0x0(%rax)
   12a08:	41 80 78 01 2e       	cmpb   $0x2e,0x1(%r8)
   12a0d:	0f 85 29 fc ff ff    	jne    1263c <_obstack_memory_used@@Base+0x1e8c>
   12a13:	49 8d 46 01          	lea    0x1(%r14),%rax
   12a17:	4d 89 e8             	mov    %r13,%r8
   12a1a:	49 39 c4             	cmp    %rax,%r12
   12a1d:	0f 86 c9 fc ff ff    	jbe    126ec <_obstack_memory_used@@Base+0x1f3c>
   12a23:	49 83 ec 01          	sub    $0x1,%r12
   12a27:	4d 39 f4             	cmp    %r14,%r12
   12a2a:	0f 86 bc fc ff ff    	jbe    126ec <_obstack_memory_used@@Base+0x1f3c>
   12a30:	41 80 7c 24 ff 2f    	cmpb   $0x2f,-0x1(%r12)
   12a36:	0f 84 1c fd ff ff    	je     12758 <_obstack_memory_used@@Base+0x1fa8>
   12a3c:	49 83 ec 01          	sub    $0x1,%r12
   12a40:	4d 39 f4             	cmp    %r14,%r12
   12a43:	75 eb                	jne    12a30 <_obstack_memory_used@@Base+0x2280>
   12a45:	e9 0e fd ff ff       	jmp    12758 <_obstack_memory_used@@Base+0x1fa8>
   12a4a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   12a50:	4c 89 f7             	mov    %r14,%rdi
   12a53:	45 31 f6             	xor    %r14d,%r14d
   12a56:	e8 25 1c ff ff       	call   4680 <free@plt>
   12a5b:	4c 8b 44 24 10       	mov    0x10(%rsp),%r8
   12a60:	e9 42 fc ff ff       	jmp    126a7 <_obstack_memory_used@@Base+0x1ef7>
   12a65:	e8 a6 1c ff ff       	call   4710 <__errno_location@plt>
   12a6a:	45 31 f6             	xor    %r14d,%r14d
   12a6d:	c7 00 02 00 00 00    	movl   $0x2,(%rax)
   12a73:	e9 60 ff ff ff       	jmp    129d8 <_obstack_memory_used@@Base+0x2228>
   12a78:	4c 89 f7             	mov    %r14,%rdi
   12a7b:	be 00 10 00 00       	mov    $0x1000,%esi
   12a80:	e8 8b 20 ff ff       	call   4b10 <realloc@plt>
   12a85:	49 89 c6             	mov    %rax,%r14
   12a88:	48 85 c0             	test   %rax,%rax
   12a8b:	0f 84 19 ff ff ff    	je     129aa <_obstack_memory_used@@Base+0x21fa>
   12a91:	4c 8d 24 28          	lea    (%rax,%rbp,1),%r12
   12a95:	48 8d 98 00 10 00 00 	lea    0x1000(%rax),%rbx
   12a9c:	e9 fa fa ff ff       	jmp    1259b <_obstack_memory_used@@Base+0x1deb>
   12aa1:	e8 6a 1c ff ff       	call   4710 <__errno_location@plt>
   12aa6:	83 38 0c             	cmpl   $0xc,(%rax)
   12aa9:	0f 85 29 ff ff ff    	jne    129d8 <_obstack_memory_used@@Base+0x2228>
   12aaf:	e9 f6 fe ff ff       	jmp    129aa <_obstack_memory_used@@Base+0x21fa>
   12ab4:	0f 1f 40 00          	nopl   0x0(%rax)
   12ab8:	48 89 da             	mov    %rbx,%rdx
   12abb:	4c 8b 64 24 10       	mov    0x10(%rsp),%r12
   12ac0:	48 8b 5c 24 38       	mov    0x38(%rsp),%rbx
   12ac5:	48 83 3a 00          	cmpq   $0x0,(%rdx)
   12ac9:	0f 84 36 fd ff ff    	je     12805 <_obstack_memory_used@@Base+0x2055>
   12acf:	41 0f b6 57 01       	movzbl 0x1(%r15),%edx
   12ad4:	4d 89 e8             	mov    %r13,%r8
   12ad7:	e9 10 fc ff ff       	jmp    126ec <_obstack_memory_used@@Base+0x1f3c>
   12adc:	e8 2f 1c ff ff       	call   4710 <__errno_location@plt>
   12ae1:	45 31 f6             	xor    %r14d,%r14d
   12ae4:	c7 00 16 00 00 00    	movl   $0x16,(%rax)
   12aea:	e9 e9 fe ff ff       	jmp    129d8 <_obstack_memory_used@@Base+0x2228>
   12aef:	e8 1c 1c ff ff       	call   4710 <__errno_location@plt>
   12af4:	83 38 0c             	cmpl   $0xc,(%rax)
   12af7:	75 d6                	jne    12acf <_obstack_memory_used@@Base+0x231f>
   12af9:	48 8b 7c 24 28       	mov    0x28(%rsp),%rdi
   12afe:	49 89 c7             	mov    %rax,%r15
   12b01:	e8 7a 1b ff ff       	call   4680 <free@plt>
   12b06:	4c 89 f7             	mov    %r14,%rdi
   12b09:	45 31 f6             	xor    %r14d,%r14d
   12b0c:	e8 6f 1b ff ff       	call   4680 <free@plt>
   12b11:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
   12b16:	e8 f5 9e ff ff       	call   ca10 <__sprintf_chk@plt+0x7d30>
   12b1b:	41 c7 07 0c 00 00 00 	movl   $0xc,(%r15)
   12b22:	e9 b1 fe ff ff       	jmp    129d8 <_obstack_memory_used@@Base+0x2228>
   12b27:	4c 8b 64 24 10       	mov    0x10(%rsp),%r12
   12b2c:	48 8b 5c 24 38       	mov    0x38(%rsp),%rbx
   12b31:	eb 9c                	jmp    12acf <_obstack_memory_used@@Base+0x231f>
   12b33:	41 c6 06 2f          	movb   $0x2f,(%r14)
   12b37:	49 89 c4             	mov    %rax,%r12
   12b3a:	e9 f2 fd ff ff       	jmp    12931 <_obstack_memory_used@@Base+0x2181>
   12b3f:	49 8d 44 07 01       	lea    0x1(%r15,%rax,1),%rax
   12b44:	4c 89 44 24 20       	mov    %r8,0x20(%rsp)
   12b49:	48 89 c1             	mov    %rax,%rcx
   12b4c:	b8 00 10 00 00       	mov    $0x1000,%eax
   12b51:	48 89 54 24 10       	mov    %rdx,0x10(%rsp)
   12b56:	48 39 c1             	cmp    %rax,%rcx
   12b59:	48 0f 43 c1          	cmovae %rcx,%rax
   12b5d:	48 89 c7             	mov    %rax,%rdi
   12b60:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
   12b65:	e8 26 1b ff ff       	call   4690 <malloc@plt>
   12b6a:	48 8b 54 24 10       	mov    0x10(%rsp),%rdx
   12b6f:	4c 8b 44 24 20       	mov    0x20(%rsp),%r8
   12b74:	48 85 c0             	test   %rax,%rax
   12b77:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
   12b7c:	0f 85 60 fd ff ff    	jne    128e2 <_obstack_memory_used@@Base+0x2132>
   12b82:	e9 23 fe ff ff       	jmp    129aa <_obstack_memory_used@@Base+0x21fa>
   12b87:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
   12b8e:	00 00 
   12b90:	48 8b 7c 24 28       	mov    0x28(%rsp),%rdi
   12b95:	48 89 ce             	mov    %rcx,%rsi
   12b98:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
   12b9d:	4c 89 44 24 20       	mov    %r8,0x20(%rsp)
   12ba2:	48 89 4c 24 10       	mov    %rcx,0x10(%rsp)
   12ba7:	e8 64 1f ff ff       	call   4b10 <realloc@plt>
   12bac:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
   12bb1:	48 85 c0             	test   %rax,%rax
   12bb4:	0f 84 f0 fd ff ff    	je     129aa <_obstack_memory_used@@Base+0x21fa>
   12bba:	48 8b 4c 24 10       	mov    0x10(%rsp),%rcx
   12bbf:	48 8b 54 24 38       	mov    0x38(%rsp),%rdx
   12bc4:	4c 8b 44 24 20       	mov    0x20(%rsp),%r8
   12bc9:	48 89 4c 24 30       	mov    %rcx,0x30(%rsp)
   12bce:	e9 0f fd ff ff       	jmp    128e2 <_obstack_memory_used@@Base+0x2132>
   12bd3:	48 c7 44 24 08 00 00 	movq   $0x0,0x8(%rsp)
   12bda:	00 00 
   12bdc:	48 c7 44 24 28 00 00 	movq   $0x0,0x28(%rsp)
   12be3:	00 00 
   12be5:	e9 0e fb ff ff       	jmp    126f8 <_obstack_memory_used@@Base+0x1f48>
   12bea:	49 83 ec 01          	sub    $0x1,%r12
   12bee:	4d 39 e6             	cmp    %r12,%r14
   12bf1:	0f 83 3a fd ff ff    	jae    12931 <_obstack_memory_used@@Base+0x2181>
   12bf7:	41 80 7c 24 ff 2f    	cmpb   $0x2f,-0x1(%r12)
   12bfd:	0f 84 2e fd ff ff    	je     12931 <_obstack_memory_used@@Base+0x2181>
   12c03:	49 83 ec 01          	sub    $0x1,%r12
   12c07:	4d 39 e6             	cmp    %r12,%r14
   12c0a:	75 eb                	jne    12bf7 <_obstack_memory_used@@Base+0x2447>
   12c0c:	e9 20 fd ff ff       	jmp    12931 <_obstack_memory_used@@Base+0x2181>
   12c11:	e8 7a 1c ff ff       	call   4890 <__stack_chk_fail@plt>
   12c16:	e9 f9 20 ff ff       	jmp    4d14 <__sprintf_chk@plt+0x34>
   12c1b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
   12c20:	f3 0f 1e fa          	endbr64 
   12c24:	41 57                	push   %r15
   12c26:	49 89 ff             	mov    %rdi,%r15
   12c29:	41 56                	push   %r14
   12c2b:	41 55                	push   %r13
   12c2d:	41 54                	push   %r12
   12c2f:	55                   	push   %rbp
   12c30:	53                   	push   %rbx
   12c31:	48 8d 1c 37          	lea    (%rdi,%rsi,1),%rbx
   12c35:	48 83 ec 38          	sub    $0x38,%rsp
   12c39:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   12c40:	00 00 
   12c42:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
   12c47:	31 c0                	xor    %eax,%eax
   12c49:	48 89 5c 24 08       	mov    %rbx,0x8(%rsp)
   12c4e:	e8 1d 1c ff ff       	call   4870 <__ctype_get_mb_cur_max@plt>
   12c53:	48 83 f8 01          	cmp    $0x1,%rax
   12c57:	0f 86 73 01 00 00    	jbe    12dd0 <_obstack_memory_used@@Base+0x2620>
   12c5d:	45 31 e4             	xor    %r12d,%r12d
   12c60:	4c 3b 7c 24 08       	cmp    0x8(%rsp),%r15
   12c65:	0f 83 13 01 00 00    	jae    12d7e <_obstack_memory_used@@Base+0x25ce>
   12c6b:	4c 8d 6c 24 20       	lea    0x20(%rsp),%r13
   12c70:	4c 8d 74 24 1c       	lea    0x1c(%rsp),%r14
   12c75:	0f 1f 00             	nopl   (%rax)
   12c78:	41 0f b6 07          	movzbl (%r15),%eax
   12c7c:	3c 5f                	cmp    $0x5f,%al
   12c7e:	0f 8f 24 01 00 00    	jg     12da8 <_obstack_memory_used@@Base+0x25f8>
   12c84:	3c 40                	cmp    $0x40,%al
   12c86:	0f 8f df 00 00 00    	jg     12d6b <_obstack_memory_used@@Base+0x25bb>
   12c8c:	3c 23                	cmp    $0x23,%al
   12c8e:	0f 8f cc 00 00 00    	jg     12d60 <_obstack_memory_used@@Base+0x25b0>
   12c94:	3c 1f                	cmp    $0x1f,%al
   12c96:	0f 8f cf 00 00 00    	jg     12d6b <_obstack_memory_used@@Base+0x25bb>
   12c9c:	49 c7 45 00 00 00 00 	movq   $0x0,0x0(%r13)
   12ca3:	00 
   12ca4:	eb 30                	jmp    12cd6 <_obstack_memory_used@@Base+0x2526>
   12ca6:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
   12cad:	00 00 00 
   12cb0:	ba ff ff ff 7f       	mov    $0x7fffffff,%edx
   12cb5:	44 29 e2             	sub    %r12d,%edx
   12cb8:	39 d0                	cmp    %edx,%eax
   12cba:	0f 8f 70 01 00 00    	jg     12e30 <_obstack_memory_used@@Base+0x2680>
   12cc0:	41 01 c4             	add    %eax,%r12d
   12cc3:	4c 89 ef             	mov    %r13,%rdi
   12cc6:	49 01 df             	add    %rbx,%r15
   12cc9:	e8 b2 1f ff ff       	call   4c80 <mbsinit@plt>
   12cce:	85 c0                	test   %eax,%eax
   12cd0:	0f 85 9d 00 00 00    	jne    12d73 <_obstack_memory_used@@Base+0x25c3>
   12cd6:	48 8b 6c 24 08       	mov    0x8(%rsp),%rbp
   12cdb:	4c 89 e9             	mov    %r13,%rcx
   12cde:	4c 89 fe             	mov    %r15,%rsi
   12ce1:	4c 89 f7             	mov    %r14,%rdi
   12ce4:	4c 29 fd             	sub    %r15,%rbp
   12ce7:	48 89 ea             	mov    %rbp,%rdx
   12cea:	e8 c1 1b ff ff       	call   48b0 <mbrtowc@plt>
   12cef:	48 89 c3             	mov    %rax,%rbx
   12cf2:	48 83 f8 fd          	cmp    $0xfffffffffffffffd,%rax
   12cf6:	76 14                	jbe    12d0c <_obstack_memory_used@@Base+0x255c>
   12cf8:	48 85 ed             	test   %rbp,%rbp
   12cfb:	74 0f                	je     12d0c <_obstack_memory_used@@Base+0x255c>
   12cfd:	31 ff                	xor    %edi,%edi
   12cff:	e8 ec 98 ff ff       	call   c5f0 <__sprintf_chk@plt+0x7910>
   12d04:	84 c0                	test   %al,%al
   12d06:	0f 84 ac 00 00 00    	je     12db8 <_obstack_memory_used@@Base+0x2608>
   12d0c:	48 83 fb ff          	cmp    $0xffffffffffffffff,%rbx
   12d10:	74 59                	je     12d6b <_obstack_memory_used@@Base+0x25bb>
   12d12:	48 83 fb fe          	cmp    $0xfffffffffffffffe,%rbx
   12d16:	0f 84 04 01 00 00    	je     12e20 <_obstack_memory_used@@Base+0x2670>
   12d1c:	48 85 db             	test   %rbx,%rbx
   12d1f:	b8 01 00 00 00       	mov    $0x1,%eax
   12d24:	8b 7c 24 1c          	mov    0x1c(%rsp),%edi
   12d28:	48 0f 44 d8          	cmove  %rax,%rbx
   12d2c:	e8 6f 1d ff ff       	call   4aa0 <wcwidth@plt>
   12d31:	85 c0                	test   %eax,%eax
   12d33:	0f 89 77 ff ff ff    	jns    12cb0 <_obstack_memory_used@@Base+0x2500>
   12d39:	8b 7c 24 1c          	mov    0x1c(%rsp),%edi
   12d3d:	e8 5e 1a ff ff       	call   47a0 <iswcntrl@plt>
   12d42:	85 c0                	test   %eax,%eax
   12d44:	0f 85 79 ff ff ff    	jne    12cc3 <_obstack_memory_used@@Base+0x2513>
   12d4a:	41 81 fc ff ff ff 7f 	cmp    $0x7fffffff,%r12d
   12d51:	0f 84 d9 00 00 00    	je     12e30 <_obstack_memory_used@@Base+0x2680>
   12d57:	41 83 c4 01          	add    $0x1,%r12d
   12d5b:	e9 63 ff ff ff       	jmp    12cc3 <_obstack_memory_used@@Base+0x2513>
   12d60:	83 e8 25             	sub    $0x25,%eax
   12d63:	3c 1a                	cmp    $0x1a,%al
   12d65:	0f 87 31 ff ff ff    	ja     12c9c <_obstack_memory_used@@Base+0x24ec>
   12d6b:	49 83 c7 01          	add    $0x1,%r15
   12d6f:	41 83 c4 01          	add    $0x1,%r12d
   12d73:	4c 39 7c 24 08       	cmp    %r15,0x8(%rsp)
   12d78:	0f 87 fa fe ff ff    	ja     12c78 <_obstack_memory_used@@Base+0x24c8>
   12d7e:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
   12d83:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
   12d8a:	00 00 
   12d8c:	0f 85 a9 00 00 00    	jne    12e3b <_obstack_memory_used@@Base+0x268b>
   12d92:	48 83 c4 38          	add    $0x38,%rsp
   12d96:	44 89 e0             	mov    %r12d,%eax
   12d99:	5b                   	pop    %rbx
   12d9a:	5d                   	pop    %rbp
   12d9b:	41 5c                	pop    %r12
   12d9d:	41 5d                	pop    %r13
   12d9f:	41 5e                	pop    %r14
   12da1:	41 5f                	pop    %r15
   12da3:	c3                   	ret    
   12da4:	0f 1f 40 00          	nopl   0x0(%rax)
   12da8:	83 e8 61             	sub    $0x61,%eax
   12dab:	3c 1d                	cmp    $0x1d,%al
   12dad:	76 bc                	jbe    12d6b <_obstack_memory_used@@Base+0x25bb>
   12daf:	e9 e8 fe ff ff       	jmp    12c9c <_obstack_memory_used@@Base+0x24ec>
   12db4:	0f 1f 40 00          	nopl   0x0(%rax)
   12db8:	41 0f b6 3f          	movzbl (%r15),%edi
   12dbc:	bb 01 00 00 00       	mov    $0x1,%ebx
   12dc1:	89 7c 24 1c          	mov    %edi,0x1c(%rsp)
   12dc5:	e9 62 ff ff ff       	jmp    12d2c <_obstack_memory_used@@Base+0x257c>
   12dca:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   12dd0:	45 31 e4             	xor    %r12d,%r12d
   12dd3:	49 39 df             	cmp    %rbx,%r15
   12dd6:	73 a6                	jae    12d7e <_obstack_memory_used@@Base+0x25ce>
   12dd8:	e8 f3 1e ff ff       	call   4cd0 <__ctype_b_loc@plt>
   12ddd:	45 31 e4             	xor    %r12d,%r12d
   12de0:	48 8b 10             	mov    (%rax),%rdx
   12de3:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
   12de8:	41 0f b6 07          	movzbl (%r15),%eax
   12dec:	49 83 c7 01          	add    $0x1,%r15
   12df0:	0f b7 04 42          	movzwl (%rdx,%rax,2),%eax
   12df4:	f6 c4 40             	test   $0x40,%ah
   12df7:	75 04                	jne    12dfd <_obstack_memory_used@@Base+0x264d>
   12df9:	a8 02                	test   $0x2,%al
   12dfb:	75 11                	jne    12e0e <_obstack_memory_used@@Base+0x265e>
   12dfd:	41 81 fc ff ff ff 7f 	cmp    $0x7fffffff,%r12d
   12e04:	0f 84 74 ff ff ff    	je     12d7e <_obstack_memory_used@@Base+0x25ce>
   12e0a:	41 83 c4 01          	add    $0x1,%r12d
   12e0e:	4c 39 7c 24 08       	cmp    %r15,0x8(%rsp)
   12e13:	75 d3                	jne    12de8 <_obstack_memory_used@@Base+0x2638>
   12e15:	e9 64 ff ff ff       	jmp    12d7e <_obstack_memory_used@@Base+0x25ce>
   12e1a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   12e20:	4c 8b 7c 24 08       	mov    0x8(%rsp),%r15
   12e25:	41 83 c4 01          	add    $0x1,%r12d
   12e29:	e9 45 ff ff ff       	jmp    12d73 <_obstack_memory_used@@Base+0x25c3>
   12e2e:	66 90                	xchg   %ax,%ax
   12e30:	41 bc ff ff ff 7f    	mov    $0x7fffffff,%r12d
   12e36:	e9 43 ff ff ff       	jmp    12d7e <_obstack_memory_used@@Base+0x25ce>
   12e3b:	e8 50 1a ff ff       	call   4890 <__stack_chk_fail@plt>
